CMD: (cwd /opt/bench/a2a-rs) CARGO_TARGET_DIR=/opt/bench/target-quality-a2a-rs CARGO_PROFILE_DEV_DEBUG=0 CARGO_PROFILE_TEST_DEBUG=0 CARGO_INCREMENTAL=0 cargo test -j 2 --workspace --exclude itk-rust-current-agent
START: 2026-09-26T10:00:46Z
     Running tests/e2e.rs (/opt/bench/target-quality-a2a-rs/debug/deps/e2e-6003015d5da6406a)

running 4 tests
test slimrpc_transport_reports_malformed_payloads ... ok
test slimrpc_transport_streaming_and_factory_paths ... ok
test slimrpc_transport_end_to_end ... ok
test slimrpc_collaborate_broadcasts_to_every_other_member ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.83s

     Running unittests src/lib.rs (/opt/bench/target-quality-a2a-rs/debug/deps/examples_lib-8da06a1346ddd27b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/helloworld/client.rs (/opt/bench/target-quality-a2a-rs/debug/deps/helloworld_client-e5d2830f67c0eb84)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/helloworld/server.rs (/opt/bench/target-quality-a2a-rs/debug/deps/helloworld_server-f11264a8040f7c48)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/helloworld_tls/client.rs (/opt/bench/target-quality-a2a-rs/debug/deps/helloworld_tls_client-50c02905fd74932c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/helloworld_tls/server.rs (/opt/bench/target-quality-a2a-rs/debug/deps/helloworld_tls_server-8ef622b3064e2b4e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/transports_e2e.rs (/opt/bench/target-quality-a2a-rs/debug/deps/transports_e2e-d76a1caf68d4fbf3)

running 4 tests
test jsonrpc_transport_end_to_end ... ok
test rest_transport_end_to_end ... ok
test jsonrpc_transport_push_delivery_end_to_end ... ok
test rest_transport_push_delivery_end_to_end ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.11s

   Doc-tests a2acli

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests a2a_client

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests a2a_grpc

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests a2a

running 1 test
test a2a/src/../README.md - (line 23) ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 0.21s; merged doctests compilation took 0.20s
   Doc-tests a2a_pb

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests a2a_server

running 1 test
test a2a-server/src/tls.rs - tls (line 12) - compile ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 0.32s; merged doctests compilation took 0.31s
   Doc-tests a2a_slimrpc

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests examples_lib

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

EXIT: 0
END: 2026-09-26T10:04:23Z
